

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Sep 03 21:20:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  2769                           ; Number of cases is 7, Range of values is 1 to 7
  2770                           ; switch strategies available:
  2771                           ; Name         Instructions Cycles
  2772                           ; simple_byte           22    12 (average)
  2773                           ; direct_byte           32    11 (fixed)
  2774                           ; jumptable            263     9 (fixed)
  2775                           ;	Chosen strategy is simple_byte
  2776     072B  3A01               	xorlw	1	; case 1
  2777     072C  1903               	skipnz
  2778     072D  2EE2               	goto	l1356
  2779     072E  3A03               	xorlw	3	; case 2
  2780     072F  1903               	skipnz
  2781     0730  2EEC               	goto	l1358
  2782     0731  3A01               	xorlw	1	; case 3
  2783     0732  1903               	skipnz
  2784     0733  2EF6               	goto	l1360
  2785     0734  3A07               	xorlw	7	; case 4
  2786     0735  1903               	skipnz
  2787     0736  2F00               	goto	l1362
  2788     0737  3A01               	xorlw	1	; case 5
  2789     0738  1903               	skipnz
  2790     0739  2F0A               	goto	l1364
  2791     073A  3A03               	xorlw	3	; case 6
  2792     073B  1903               	skipnz
  2793     073C  2F14               	goto	l1366
  2794     073D  3A01               	xorlw	1	; case 7
  2795     073E  1903               	skipnz
  2796     073F  2F1E               	goto	l1368
  2797     0740  2F41               	goto	l1374
  2798     0741                     l1374:
  2799                           
  2800                           ;main.c: 86:     UART_Write(DEC_to_ASCII(BCD_to_DEC(RC_Hour / 16)));
  2801     0741  3010               	movlw	16
  2802     0742  00F0               	movwf	___awdiv@divisor
  2803     0743  3000               	movlw	0
  2804     0744  00F1               	movwf	___awdiv@divisor+1
  2805     0745  1283               	bcf	3,5	;RP0=0, select bank0
  2806     0746  1303               	bcf	3,6	;RP1=0, select bank0
  2807     0747  0826               	movf	Get_RTC@RC_Hour,w
  2808     0748  00A1               	movwf	??_Get_RTC
  2809     0749  01A2               	clrf	??_Get_RTC+1
  2810     074A  0821               	movf	??_Get_RTC,w
  2811     074B  00F2               	movwf	___awdiv@dividend
  2812     074C  0822               	movf	??_Get_RTC+1,w
  2813     074D  00F3               	movwf	___awdiv@dividend+1
  2814     074E  120A  118A  2371  120A  118A  	fcall	___awdiv
  2815     0753  0870               	movf	?___awdiv,w
  2816     0754  120A  118A  21CE  120A  118A  	fcall	_BCD_to_DEC
  2817     0759  120A  118A  2112  120A  118A  	fcall	_DEC_to_ASCII
  2818     075E  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2819                           
  2820                           ;main.c: 87:     UART_Write(DEC_to_ASCII(BCD_to_DEC(RC_Hour % 16)));
  2821     0763  1283               	bcf	3,5	;RP0=0, select bank0
  2822     0764  1303               	bcf	3,6	;RP1=0, select bank0
  2823     0765  0826               	movf	Get_RTC@RC_Hour,w
  2824     0766  390F               	andlw	15
  2825     0767  120A  118A  21CE  120A  118A  	fcall	_BCD_to_DEC
  2826     076C  120A  118A  2112  120A  118A  	fcall	_DEC_to_ASCII
  2827     0771  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2828     0776                     l1376:
  2829                           
  2830                           ;main.c: 88:     UART_Write(':');
  2831     0776  303A               	movlw	58
  2832     0777  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2833     077C                     l1378:
  2834                           
  2835                           ;main.c: 89:     UART_Write(DEC_to_ASCII(BCD_to_DEC(RC_Minuts / 16)));
  2836     077C  3010               	movlw	16
  2837     077D  00F0               	movwf	___awdiv@divisor
  2838     077E  3000               	movlw	0
  2839     077F  00F1               	movwf	___awdiv@divisor+1
  2840     0780  1283               	bcf	3,5	;RP0=0, select bank0
  2841     0781  1303               	bcf	3,6	;RP1=0, select bank0
  2842     0782  0825               	movf	Get_RTC@RC_Minuts,w
  2843     0783  00A1               	movwf	??_Get_RTC
  2844     0784  01A2               	clrf	??_Get_RTC+1
  2845     0785  0821               	movf	??_Get_RTC,w
  2846     0786  00F2               	movwf	___awdiv@dividend
  2847     0787  0822               	movf	??_Get_RTC+1,w
  2848     0788  00F3               	movwf	___awdiv@dividend+1
  2849     0789  120A  118A  2371  120A  118A  	fcall	___awdiv
  2850     078E  0870               	movf	?___awdiv,w
  2851     078F  120A  118A  21CE  120A  118A  	fcall	_BCD_to_DEC
  2852     0794  120A  118A  2112  120A  118A  	fcall	_DEC_to_ASCII
  2853     0799  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2854     079E                     l1380:
  2855                           
  2856                           ;main.c: 90:     UART_Write(DEC_to_ASCII(BCD_to_DEC(RC_Minuts % 16)));
  2857     079E  1283               	bcf	3,5	;RP0=0, select bank0
  2858     079F  1303               	bcf	3,6	;RP1=0, select bank0
  2859     07A0  0825               	movf	Get_RTC@RC_Minuts,w
  2860     07A1  390F               	andlw	15
  2861     07A2  120A  118A  21CE  120A  118A  	fcall	_BCD_to_DEC
  2862     07A7  120A  118A  2112  120A  118A  	fcall	_DEC_to_ASCII
  2863     07AC  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2864     07B1                     l1382:
  2865                           
  2866                           ;main.c: 91:     UART_Write(':');
  2867     07B1  303A               	movlw	58
  2868     07B2  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2869                           
  2870                           ;main.c: 92:     UART_Write(DEC_to_ASCII(BCD_to_DEC(RC_Seconds / 16)));
  2871     07B7  3010               	movlw	16
  2872     07B8  00F0               	movwf	___awdiv@divisor
  2873     07B9  3000               	movlw	0
  2874     07BA  00F1               	movwf	___awdiv@divisor+1
  2875     07BB  1283               	bcf	3,5	;RP0=0, select bank0
  2876     07BC  1303               	bcf	3,6	;RP1=0, select bank0
  2877     07BD  0824               	movf	Get_RTC@RC_Seconds,w
  2878     07BE  00A1               	movwf	??_Get_RTC
  2879     07BF  01A2               	clrf	??_Get_RTC+1
  2880     07C0  0821               	movf	??_Get_RTC,w
  2881     07C1  00F2               	movwf	___awdiv@dividend
  2882     07C2  0822               	movf	??_Get_RTC+1,w
  2883     07C3  00F3               	movwf	___awdiv@dividend+1
  2884     07C4  120A  118A  2371  120A  118A  	fcall	___awdiv
  2885     07C9  0870               	movf	?___awdiv,w
  2886     07CA  120A  118A  21CE  120A  118A  	fcall	_BCD_to_DEC
  2887     07CF  120A  118A  2112  120A  118A  	fcall	_DEC_to_ASCII
  2888     07D4  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2889                           
  2890                           ;main.c: 93:     UART_Write(DEC_to_ASCII(BCD_to_DEC(RC_Seconds % 16)));
  2891     07D9  1283               	bcf	3,5	;RP0=0, select bank0
  2892     07DA  1303               	bcf	3,6	;RP1=0, select bank0
  2893     07DB  0824               	movf	Get_RTC@RC_Seconds,w
  2894     07DC  390F               	andlw	15
  2895     07DD  120A  118A  21CE  120A  118A  	fcall	_BCD_to_DEC
  2896     07E2  120A  118A  2112  120A  118A  	fcall	_DEC_to_ASCII
  2897     07E7  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2898     07EC                     l1384:
  2899                           
  2900                           ;main.c: 94:     UART_Write('\r');
  2901     07EC  300D               	movlw	13
  2902     07ED  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2903     07F2                     l1386:
  2904                           
  2905                           ;main.c: 95:     UART_Write('\n');
  2906     07F2  300A               	movlw	10
  2907     07F3  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2908     07F8                     l189:
  2909     07F8  0008               	return
  2910     07F9                     __end_of_Get_RTC:
  2911                           
  2912                           	psect	text12
  2913     0244                     __ptext12:	
  2914 ;; *************** function _UART_Write_Text *****************
  2915 ;; Defined at:
  2916 ;;		line 29 in file "EUSART.c"
  2917 ;; Parameters:    Size  Location     Type
  2918 ;;  text            2    1[COMMON] PTR const unsigned char 
  2919 ;;		 -> STR_22(20), STR_21(21), STR_20(20), STR_19(16), 
  2920 ;;		 -> STR_18(12), STR_17(17), STR_16(18), STR_15(18), 
  2921 ;;		 -> STR_14(17), STR_13(19), STR_12(12), STR_11(50), 
  2922 ;;		 -> STR_10(15), STR_9(15), STR_8(15), STR_7(9), 
  2923 ;;		 -> STR_6(14), STR_5(15), STR_4(15), STR_3(14), 
  2924 ;;		 -> STR_2(16), STR_1(10), 
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;  i               2    6[COMMON] int 
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2936 ;;      Params:         2       0       0       0       0
  2937 ;;      Locals:         2       0       0       0       0
  2938 ;;      Temps:          3       0       0       0       0
  2939 ;;      Totals:         7       0       0       0       0
  2940 ;;Total ram usage:        7 bytes
  2941 ;; Hardware stack levels used: 1
  2942 ;; Hardware stack levels required when called: 1
  2943 ;; This function calls:
  2944 ;;		_UART_Write
  2945 ;; This function is called by:
  2946 ;;		_UART_Write_Text_ln
  2947 ;;		_Get_RTC
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951     0244                     _UART_Write_Text:	
  2952                           ;psect for function _UART_Write_Text
  2953                           
  2954     0244                     l1154:	
  2955                           ;incstack = 0
  2956                           ; Regs used in _UART_Write_Text: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2957                           
  2958                           
  2959                           ;EUSART.c: 30:     int i;;EUSART.c: 31:     for(i=0;text[i]!='\0';i++){
  2960     0244  01F6               	clrf	UART_Write_Text@i
  2961     0245  01F7               	clrf	UART_Write_Text@i+1
  2962     0246  2A69               	goto	l1160
  2963     0247                     l1156:
  2964                           
  2965                           ;EUSART.c: 32:         UART_Write(text[i]);
  2966     0247  0876               	movf	UART_Write_Text@i,w
  2967     0248  0771               	addwf	UART_Write_Text@text,w
  2968     0249  00F4               	movwf	??_UART_Write_Text+1
  2969     024A  0872               	movf	UART_Write_Text@text+1,w
  2970     024B  00F3               	movwf	??_UART_Write_Text
  2971     024C  1803               	skipnc
  2972     024D  0AF3               	incf	??_UART_Write_Text,f
  2973     024E  1FF6               	btfss	UART_Write_Text@i,7
  2974     024F  2A51               	goto	u350
  2975     0250  03F3               	decf	??_UART_Write_Text,f
  2976     0251                     u350:
  2977     0251  0873               	movf	??_UART_Write_Text,w
  2978     0252  00F5               	movwf	??_UART_Write_Text+2
  2979     0253  0875               	movf	??_UART_Write_Text+2,w
  2980     0254  1283               	bcf	3,5	;RP0=0, select bank0
  2981     0255  1303               	bcf	3,6	;RP1=0, select bank0
  2982     0256  00FF               	movwf	btemp+1
  2983     0257  0874               	movf	??_UART_Write_Text+1,w
  2984     0258  0084               	movwf	4
  2985     0259  120A  118A  2003  120A  118A  	fcall	stringtab
  2986     025E  120A  118A  213F  120A  118A  	fcall	_UART_Write
  2987     0263                     l1158:
  2988                           
  2989                           ;EUSART.c: 33:     }
  2990     0263  3001               	movlw	1
  2991     0264  07F6               	addwf	UART_Write_Text@i,f
  2992     0265  1803               	skipnc
  2993     0266  0AF7               	incf	UART_Write_Text@i+1,f
  2994     0267  3000               	movlw	0
  2995     0268  07F7               	addwf	UART_Write_Text@i+1,f
  2996     0269                     l1160:
  2997     0269  0876               	movf	UART_Write_Text@i,w
  2998     026A  0771               	addwf	UART_Write_Text@text,w
  2999     026B  00F4               	movwf	??_UART_Write_Text+1
  3000     026C  0872               	movf	UART_Write_Text@text+1,w
  3001     026D  00F3               	movwf	??_UART_Write_Text
  3002     026E  1803               	skipnc
  3003     026F  0AF3               	incf	??_UART_Write_Text,f
  3004     0270  1FF6               	btfss	UART_Write_Text@i,7
  3005     0271  2A73               	goto	u360
  3006     0272  03F3               	decf	??_UART_Write_Text,f
  3007     0273                     u360:
  3008     0273  0873               	movf	??_UART_Write_Text,w
  3009     0274  00F5               	movwf	??_UART_Write_Text+2
  3010     0275  0875               	movf	??_UART_Write_Text+2,w
  3011     0276  1283               	bcf	3,5	;RP0=0, select bank0
  3012     0277  1303               	bcf	3,6	;RP1=0, select bank0
  3013     0278  00FF               	movwf	btemp+1
  3014     0279  0874               	movf	??_UART_Write_Text+1,w
  3015     027A  0084               	movwf	4
  3016     027B  120A  118A  2003  120A  118A  	fcall	stringtab
  3017     0280  3A00               	xorlw	0
  3018     0281  1D03               	skipz
  3019     0282  2A84               	goto	u371
  3020     0283  2A85               	goto	u370
  3021     0284                     u371:
  3022     0284  2A47               	goto	l1156
